Mean_Heart_Rate,Min_Heart_Rate,Max_Heart_Rate,Mean_HR_std,Min_HR_std,Max_HR_std,Mode_Sound,Mode_Light,Mode_Attention
105.0,105.0,105.0,0.92011309256,0.92011309256,0.92011309256,2.0,2.0,1.0
105.0,105.0,105.0,0.92011309256,0.92011309256,0.92011309256,2.0,2.0,1.0
105.0,105.0,105.0,0.92011309256,0.92011309256,0.92011309256,2.0,2.0,1.0
105.0,105.0,105.0,0.92011309256,0.92011309256,0.92011309256,2.0,2.0,1.0
105.0,105.0,105.0,0.92011309256,0.92011309256,0.92011309256,2.0,2.0,1.0
105.0,105.0,105.0,0.92011309256,0.92011309256,0.92011309256,2.0,2.0,1.0
105.0,105.0,105.0,0.92011309256,0.92011309256,0.92011309256,2.0,2.0,1.0
101.0,101.0,101.0,0.313561232875,0.313561232875,0.313561232875,2.0,2.0,1.0
101.0,101.0,101.0,0.313561232875,0.313561232875,0.313561232875,2.0,2.0,1.0
101.0,101.0,101.0,0.313561232875,0.313561232875,0.313561232875,2.0,2.0,1.0
101.0,101.0,101.0,0.313561232875,0.313561232875,0.313561232875,2.0,2.0,1.0
101.0,101.0,101.0,0.313561232875,0.313561232875,0.313561232875,2.0,2.0,1.0
101.0,101.0,101.0,0.313561232875,0.313561232875,0.313561232875,2.0,2.0,1.0
101.0,101.0,101.0,0.313561232875,0.313561232875,0.313561232875,2.0,2.0,1.0
101.0,101.0,101.0,0.313561232875,0.313561232875,0.313561232875,2.0,2.0,1.0
101.0,101.0,101.0,0.313561232875,0.313561232875,0.313561232875,2.0,2.0,1.0
101.0,101.0,101.0,0.313561232875,0.313561232875,0.313561232875,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,1.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,1.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
104.0,104.0,104.0,0.768475127638,0.768475127638,0.768475127638,2.0,2.0,1.0
104.0,104.0,104.0,0.768475127638,0.768475127638,0.768475127638,2.0,2.0,1.0
104.0,104.0,104.0,0.768475127638,0.768475127638,0.768475127638,2.0,2.0,1.0
104.0,104.0,104.0,0.768475127638,0.768475127638,0.768475127638,1.0,2.0,1.0
104.0,104.0,104.0,0.768475127638,0.768475127638,0.768475127638,2.0,2.0,1.0
104.0,104.0,104.0,0.768475127638,0.768475127638,0.768475127638,2.0,2.0,1.0
103.0,103.0,103.0,0.616837162717,0.616837162717,0.616837162717,2.0,2.0,1.0
103.0,103.0,103.0,0.616837162717,0.616837162717,0.616837162717,1.0,2.0,1.0
103.0,103.0,103.0,0.616837162717,0.616837162717,0.616837162717,2.0,2.0,1.0
103.0,103.0,103.0,0.616837162717,0.616837162717,0.616837162717,2.0,2.0,1.0
103.0,103.0,103.0,0.616837162717,0.616837162717,0.616837162717,2.0,2.0,1.0
104.0,104.0,104.0,0.768475127638,0.768475127638,0.768475127638,1.0,2.0,1.0
105.0,105.0,105.0,0.92011309256,0.92011309256,0.92011309256,2.0,2.0,1.0
106.0,106.0,106.0,1.07175105748,1.07175105748,1.07175105748,2.0,2.0,1.0
107.0,107.0,107.0,1.2233890224,1.2233890224,1.2233890224,2.0,2.0,1.0
107.0,107.0,107.0,1.2233890224,1.2233890224,1.2233890224,2.0,2.0,1.0
107.0,107.0,107.0,1.2233890224,1.2233890224,1.2233890224,2.0,2.0,1.0
106.0,106.0,106.0,1.07175105748,1.07175105748,1.07175105748,2.0,2.0,1.0
106.0,106.0,106.0,1.07175105748,1.07175105748,1.07175105748,2.0,2.0,1.0
105.0,105.0,105.0,0.92011309256,0.92011309256,0.92011309256,2.0,2.0,1.0
104.0,104.0,104.0,0.768475127638,0.768475127638,0.768475127638,2.0,2.0,1.0
103.0,103.0,103.0,0.616837162717,0.616837162717,0.616837162717,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
102.0,102.0,102.0,0.465199197796,0.465199197796,0.465199197796,2.0,2.0,1.0
100.0,100.0,100.0,0.161923267953,0.161923267953,0.161923267953,2.0,2.0,1.0
99.0,99.0,99.0,0.0102853030321,0.0102853030321,0.0102853030321,2.0,2.0,1.0
98.0,98.0,98.0,-0.141352661889,-0.141352661889,-0.141352661889,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
97.0,97.0,97.0,-0.29299062681,-0.29299062681,-0.29299062681,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
96.0,96.0,96.0,-0.444628591732,-0.444628591732,-0.444628591732,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
95.0,95.0,95.0,-0.596266556653,-0.596266556653,-0.596266556653,2.0,2.0,1.0
94.0,94.0,94.0,-0.747904521574,-0.747904521574,-0.747904521574,2.0,2.0,1.0
94.0,94.0,94.0,-0.747904521574,-0.747904521574,-0.747904521574,2.0,2.0,1.0
93.0,93.0,93.0,-0.899542486495,-0.899542486495,-0.899542486495,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
92.0,92.0,92.0,-1.05118045142,-1.05118045142,-1.05118045142,2.0,2.0,1.0
91.0,91.0,91.0,-1.20281841634,-1.20281841634,-1.20281841634,2.0,2.0,1.0
91.0,91.0,91.0,-1.20281841634,-1.20281841634,-1.20281841634,2.0,2.0,1.0
91.0,91.0,91.0,-1.20281841634,-1.20281841634,-1.20281841634,2.0,2.0,1.0
91.0,91.0,91.0,-1.20281841634,-1.20281841634,-1.20281841634,2.0,2.0,1.0
91.0,91.0,91.0,-1.20281841634,-1.20281841634,-1.20281841634,2.0,2.0,1.0
91.0,91.0,91.0,-1.20281841634,-1.20281841634,-1.20281841634,2.0,2.0,1.0
91.0,91.0,91.0,-1.20281841634,-1.20281841634,-1.20281841634,2.0,2.0,1.0
91.0,91.0,91.0,-1.20281841634,-1.20281841634,-1.20281841634,2.0,2.0,1.0
91.0,91.0,91.0,-1.20281841634,-1.20281841634,-1.20281841634,2.0,2.0,1.0
90.0,90.0,90.0,-1.35445638126,-1.35445638126,-1.35445638126,2.0,2.0,1.0
90.0,90.0,90.0,-1.35445638126,-1.35445638126,-1.35445638126,2.0,2.0,1.0
90.0,90.0,90.0,-1.35445638126,-1.35445638126,-1.35445638126,2.0,2.0,1.0
90.0,90.0,90.0,-1.35445638126,-1.35445638126,-1.35445638126,2.0,2.0,1.0
90.0,90.0,90.0,-1.35445638126,-1.35445638126,-1.35445638126,2.0,2.0,1.0
90.0,90.0,90.0,-1.35445638126,-1.35445638126,-1.35445638126,2.0,2.0,1.0
90.0,90.0,90.0,-1.35445638126,-1.35445638126,-1.35445638126,2.0,2.0,1.0
90.0,90.0,90.0,-1.35445638126,-1.35445638126,-1.35445638126,2.0,2.0,1.0
90.0,90.0,90.0,-1.35445638126,-1.35445638126,-1.35445638126,2.0,2.0,1.0
90.0,90.0,90.0,-1.35445638126,-1.35445638126,-1.35445638126,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
86.0,86.0,86.0,-1.96100824094,-1.96100824094,-1.96100824094,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
85.0,85.0,85.0,-2.11264620587,-2.11264620587,-2.11264620587,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
84.0,84.0,84.0,-2.26428417079,-2.26428417079,-2.26428417079,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
87.0,87.0,87.0,-1.80937027602,-1.80937027602,-1.80937027602,2.0,2.0,1.0
